failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-1   | 00:35:23.077 INFO [LocalNode.newSession] - Session created by the Node. Id: 5cc235517e793da1e263ae3bc3103183, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.RseKcY}, goog:chromeOptions: {debuggerAddress: localhost:39005}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:39005, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:35:23.152 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 5b72657989abe2bd1ef0f503cc655bc9 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.kH2vEX}, goog:chromeOptions: {debuggerAddress: localhost:38143}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.11:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.19.0.11:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.11:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-4   | 00:35:23.150 INFO [LocalNode.newSession] - Session created by the Node. Id: c892e8dff3319820809a11cf6cd77550, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.Od5YHf}, goog:chromeOptions: {debuggerAddress: localhost:34441}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:34441, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.14:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:35:23.170 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 5cc235517e793da1e263ae3bc3103183 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.RseKcY}, goog:chromeOptions: {debuggerAddress: localhost:39005}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.5:4444/sessio..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.19.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:35:23.175 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: d9cfc94193baadbd1d7fad8f09681ca4 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.g8FjM9}, goog:chromeOptions: {debuggerAddress: localhost:37889}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.9:4444/sessio..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.19.0.9:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-8   | 00:35:23.192 INFO [LocalNode.newSession] - Session created by the Node. Id: f75ae5693bd874a314c53e99fc7c8afa, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.2vidST}, goog:chromeOptions: {debuggerAddress: localhost:33749}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:33749, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.10:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:35:23.329 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: c892e8dff3319820809a11cf6cd77550 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.Od5YHf}, goog:chromeOptions: {debuggerAddress: localhost:34441}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.14:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.19.0.14:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.14:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:35:23.339 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: f75ae5693bd874a314c53e99fc7c8afa 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.2vidST}, goog:chromeOptions: {debuggerAddress: localhost:33749}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.10:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.19.0.10:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.10:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-10  | 00:35:23.364 INFO [LocalNode.newSession] - Session created by the Node. Id: fc37357924529a82338b30934efc4d60, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.ItBz2o}, goog:chromeOptions: {debuggerAddress: localhost:44339}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:44339, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.13:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-6   | 00:35:23.456 INFO [LocalNode.newSession] - Session created by the Node. Id: 8a56645142f06ab75b4b8d5f843a3de8, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.hmzTu7}, goog:chromeOptions: {debuggerAddress: localhost:39607}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:39607, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:35:23.528 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 8a56645142f06ab75b4b8d5f843a3de8 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.hmzTu7}, goog:chromeOptions: {debuggerAddress: localhost:39607}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.6:4444/sessio..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.19.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:35:23.537 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: fc37357924529a82338b30934efc4d60 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.ItBz2o}, goog:chromeOptions: {debuggerAddress: localhost:44339}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.13:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.19.0.13:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.13:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-2   | 00:35:31.955 INFO [SessionSlot.stop] - Stopping session 02a58b5a6457ff84ad826ad28bf2a7e9
selenium-hub                          | 00:35:31.965 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 02a58b5a6457ff84ad826ad28bf2a7e9
selenium-hub                          | 00:35:32.007 INFO [GridModel.release] - Releasing slot for session id 02a58b5a6457ff84ad826ad28bf2a7e9
desktopautomationframework-chrome-8   | 00:35:32.321 INFO [SessionSlot.stop] - Stopping session f75ae5693bd874a314c53e99fc7c8afa
selenium-hub                          | 00:35:32.327 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: f75ae5693bd874a314c53e99fc7c8afa
selenium-hub                          | 00:35:32.329 INFO [GridModel.release] - Releasing slot for session id f75ae5693bd874a314c53e99fc7c8afa
desktopautomationframework-chrome-7   | 00:35:32.687 INFO [SessionSlot.stop] - Stopping session 6db4c95c0cc989b9865c19014849ef45
selenium-hub                          | 00:35:32.695 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 6db4c95c0cc989b9865c19014849ef45
selenium-hub                          | 00:35:32.697 INFO [GridModel.release] - Releasing slot for session id 6db4c95c0cc989b9865c19014849ef45
desktopautomationframework-chrome-4   | 00:35:32.925 INFO [SessionSlot.stop] - Stopping session c892e8dff3319820809a11cf6cd77550
selenium-hub                          | 00:35:32.937 INFO [GridModel.release] - Releasing slot for session id c892e8dff3319820809a11cf6cd77550
selenium-hub                          | 00:35:32.938 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: c892e8dff3319820809a11cf6cd77550
desktopautomationframework-chrome-6   | 00:35:33.356 INFO [SessionSlot.stop] - Stopping session 8a56645142f06ab75b4b8d5f843a3de8
selenium-hub                          | 00:35:33.361 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 8a56645142f06ab75b4b8d5f843a3de8
selenium-hub                          | 00:35:33.361 INFO [GridModel.release] - Releasing slot for session id 8a56645142f06ab75b4b8d5f843a3de8
selenium-hub                          | 00:36:00.106 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 7e841d601dee5ef842d22040c70c5317
selenium-hub                          | 00:36:00.107 INFO [GridModel.release] - Releasing slot for session id 7e841d601dee5ef842d22040c70c5317
desktopautomationframework-chrome-9   | 00:36:00.099 INFO [SessionSlot.stop] - Stopping session 7e841d601dee5ef842d22040c70c5317
desktopautomationframework-chrome-1   | 00:36:00.437 INFO [SessionSlot.stop] - Stopping session 5cc235517e793da1e263ae3bc3103183
selenium-hub                          | 00:36:00.443 INFO [GridModel.release] - Releasing slot for session id 5cc235517e793da1e263ae3bc3103183
selenium-hub                          | 00:36:00.443 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 5cc235517e793da1e263ae3bc3103183
desktopautomationframework-chrome-5   | 00:36:00.462 INFO [SessionSlot.stop] - Stopping session 5b72657989abe2bd1ef0f503cc655bc9
selenium-hub                          | 00:36:00.480 INFO [GridModel.release] - Releasing slot for session id 5b72657989abe2bd1ef0f503cc655bc9
selenium-hub                          | 00:36:00.480 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 5b72657989abe2bd1ef0f503cc655bc9
desktopautomationframework-chrome-3   | 00:36:00.646 INFO [SessionSlot.stop] - Stopping session d9cfc94193baadbd1d7fad8f09681ca4
selenium-hub                          | 00:36:00.653 INFO [GridModel.release] - Releasing slot for session id d9cfc94193baadbd1d7fad8f09681ca4
selenium-hub                          | 00:36:00.654 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: d9cfc94193baadbd1d7fad8f09681ca4
desktopautomationframework-chrome-10  | 00:36:01.287 INFO [SessionSlot.stop] - Stopping session fc37357924529a82338b30934efc4d60
selenium-hub                          | 00:36:01.293 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: fc37357924529a82338b30934efc4d60
selenium-hub                          | 00:36:01.293 INFO [GridModel.release] - Releasing slot for session id fc37357924529a82338b30934efc4d60
desktopautomationframework-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-6   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-10  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-7   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-8   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-4   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-2   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-5   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-9   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-3   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-edge-1     | 2023-07-30 00:36:03,278 WARN received SIGTERM indicating exit request
desktopautomationframework-edge-1     | 2023-07-30 00:36:03,279 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-10  | 2023-07-30 00:36:03,291 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-10  | 2023-07-30 00:36:03,292 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-8   | 2023-07-30 00:36:03,377 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-8   | 2023-07-30 00:36:03,379 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-6   | 2023-07-30 00:36:03,416 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-6   | 2023-07-30 00:36:03,418 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-1   | 2023-07-30 00:36:03,443 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-1   | 2023-07-30 00:36:03,445 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-5   | 2023-07-30 00:36:03,468 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-5   | 2023-07-30 00:36:03,470 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-edge-1     | 2023-07-30 00:36:03,609 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-30 00:36:03,640 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-30 00:36:03,652 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-3   | 2023-07-30 00:36:03,654 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-8   | 2023-07-30 00:36:03,726 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-30 00:36:03,739 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-7   | 2023-07-30 00:36:03,741 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-6   | 2023-07-30 00:36:03,771 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-30 00:36:03,804 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-5   | 2023-07-30 00:36:03,825 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-30 00:36:03,895 WARN received SIGTERM indicating exit request
desktopautomationframework-firefox-1  | 2023-07-30 00:36:03,919 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-4   | 2023-07-30 00:36:03,975 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-4   | 2023-07-30 00:36:03,977 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-3   | 2023-07-30 00:36:04,010 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-30 00:36:04,037 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-2   | 2023-07-30 00:36:04,039 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-7   | 2023-07-30 00:36:04,107 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-30 00:36:04,121 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-9   | 2023-07-30 00:36:04,123 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-firefox-1  | 2023-07-30 00:36:04,259 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-30 00:36:04,325 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-30 00:36:04,384 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-30 00:36:04,471 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-30 00:36:04,633 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-30 00:36:04,642 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-30 00:36:04,728 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-6   | 2023-07-30 00:36:04,773 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-30 00:36:04,808 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-5   | 2023-07-30 00:36:04,827 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-30 00:36:05,013 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-30 00:36:05,110 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-30 00:36:05,265 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-30 00:36:05,327 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-30 00:36:05,386 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-30 00:36:05,474 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-30 00:36:05,636 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-30 00:36:05,645 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-30 00:36:05,731 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-6   | 2023-07-30 00:36:05,776 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-30 00:36:05,811 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-5   | 2023-07-30 00:36:05,829 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-30 00:36:06,015 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-30 00:36:06,115 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-30 00:36:06,267 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-30 00:36:06,329 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-30 00:36:06,389 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-30 00:36:06,476 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-30 00:36:06,639 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-30 00:36:06,648 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-edge-1     | Shutdown complete
desktopautomationframework-chrome-10  | Shutdown complete
desktopautomationframework-chrome-8   | 2023-07-30 00:36:06,734 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-8   | Shutdown complete
desktopautomationframework-chrome-6   | 2023-07-30 00:36:06,778 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-6   | Shutdown complete
desktopautomationframework-chrome-1   | 2023-07-30 00:36:06,814 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-1   | Shutdown complete
desktopautomationframework-chrome-5   | 2023-07-30 00:36:06,832 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-5   | Shutdown complete
desktopautomationframework-chrome-3   | 2023-07-30 00:36:07,017 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-3   | Shutdown complete
desktopautomationframework-chrome-7   | 2023-07-30 00:36:07,117 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-7   | Shutdown complete
desktopautomationframework-firefox-1  | 2023-07-30 00:36:07,269 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-firefox-1  | Shutdown complete
desktopautomationframework-chrome-4   | 2023-07-30 00:36:07,333 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-4   | Shutdown complete
desktopautomationframework-chrome-2   | 2023-07-30 00:36:07,391 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-2   | Shutdown complete
desktopautomationframework-chrome-9   | 2023-07-30 00:36:07,479 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-9   | Shutdown complete
desktopautomationframework-edge-1 exited with code 0
desktopautomationframework-edge-1 exited with code 143
desktopautomationframework-chrome-6 exited with code 0
desktopautomationframework-chrome-6 exited with code 143
desktopautomationframework-chrome-1 exited with code 0
desktopautomationframework-chrome-10 exited with code 0
desktopautomationframework-chrome-8 exited with code 0
desktopautomationframework-chrome-8 exited with code 143
desktopautomationframework-chrome-3 exited with code 0
desktopautomationframework-chrome-3 exited with code 143
desktopautomationframework-firefox-1 exited with code 0
desktopautomationframework-firefox-1 exited with code 143
desktopautomationframework-chrome-7 exited with code 0
desktopautomationframework-chrome-7 exited with code 143
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 2/0
 [32m✔[0m Container selenium-hub                          [32mRunning[0m[34m0.0s [0m
 - Container desktopautomationframework-edge-1     Creating[34m0.1s [0m
 - Container desktopautomationframework-firefox-1  Creating[34m0.1s [0m
 [32m✔[0m Container desktopautomationframework-chrome-2   [32mCreated[0m[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Container selenium-hub                          [32mRunning[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container desktopautomationframework-chrome-2   [32mCreated[0m[34m0.0s [0m
